0.242449 0.970164 0.520000
0.242449 0.970164 0.540000
0.242449 0.970164 0.560000
0.242449 0.970164 0.580000
0.242449 0.970164 0.600000
0.262653 0.964890 -0.600000
0.262653 0.964890 -0.580000
0.262653 0.964890 -0.560000
0.262653 0.964890 -0.540000
0.262653 0.964890 -0.520000
0.262653 0.964890 -0.500000
0.262653 0.964890 -0.480000
0.262653 0.964890 -0.460000
0.262653 0.964890 -0.440000
0.262653 0.964890 -0.420000
0.262653 0.964890 -0.400000
0.262653 0.964890 -0.380000
0.262653 0.964890 -0.360000
0.262653 0.964890 -0.340000
0.262653 0.964890 -0.320000
0.262653 0.964890 -0.300000
0.262653 0.964890 -0.280000
0.262653 0.964890 -0.260000
0.262653 0.964890 -0.240000
0.262653 0.964890 -0.220000
0.262653 0.964890 -0.200000
0.262653 0.964890 -0.180000
0.262653 0.964890 -0.160000
0.262653 0.964890 -0.140000
0.262653 0.964890 -0.120000
0.262653 0.964890 -0.100000
0.262653 0.964890 -0.080000
0.262653 0.964890 -0.060000
0.262653 0.964890 -0.040000
0.262653 0.964890 -0.020000
0.262653 0.964890 0.000000
0.262653 0.964890 0.020000
0.262653 0.964890 0.040000
0.262653 0.964890 0.060000
0.262653 0.964890 0.080000
0.262653 0.964890 0.100000
0.262653 0.964890 0.120000
0.262653 0.964890 0.140000
0.262653 0.964890 0.160000
0.262653 0.964890 0.180000
0.262653 0.964890 0.200000
0.262653 0.964890 0.220000
0.262653 0.964890 0.240000
0.262653 0.964890 0.260000
0.262653 0.964890 0.280000
0.262653 0.964890 0.300000
0.262653 0.964890 0.320000
0.262653 0.964890 0.340000
0.262653 0.964890 0.360000
0.262653 0.964890 0.380000
0.262653 0.964890 0.400000
0.262653 0.964890 0.420000
0.262653 0.964890 0.440000
0.262653 0.964890 0.460000
0.262653 0.964890 0.480000
0.262653 0.964890 0.500000
0.262653 0.964890 0.520000
0.262653 0.964890 0.540000
0.262653 0.964890 0.560000
0.262653 0.964890 0.580000
0.262653 0.964890 0.600000
0.282857 0.959162 -0.620000
0.282857 0.959162 -0.600000
0.282857 0.959162 -0.580000
0.282857 0.959162 -0.560000
0.282857 0.959162 -0.540000
0.282857 0.959162 -0.520000
0.282857 0.959162 -0.500000
0.282857 0.959162 -0.480000
0.282857 0.959162 -0.460000
0.282857 0.959162 -0.440000
0.282857 0.959162 -0.420000
0.282857 0.959162 -0.400000
0.282857 0.959162 -0.380000
0.282857 0.959162 -0.360000
0.282857 0.959162 -0.340000
0.282857 0.959162 -0.320000
0.282857 0.959162 -0.300000
0.282857 0.959162 -0.280000
0.282857 0.959162 -0.260000
0.282857 0.959162 -0.240000
0.282857 0.959162 -0.220000
0.282857 0.959162 -0.200000
0.282857 0.959162 -0.180000
0.282857 0.959162 -0.160000
0.282857 0.959162 -0.140000
0.282857 0.959162 -0.120000
0.282857 0.959162 -0.100000
0.282857 0.959162 -0.080000
0.282857 0.959162 -0.060000
0.282857 0.959162 -0.040000
0.282857 0.959162 -0.020000
0.282857 0.959162 0.000000
0.282857 0.959162 0.020000
0.282857 0.959162 0.040000
0.282857 0.959162 0.060000
0.282857 0.959162 0.080000
0.282857 0.959162 0.100000
0.282857 0.959162 0.120000
0.282857 0.959162 0.140000
0.282857 0.959162 0.160000
0.282857 0.959162 0.180000
0.282857 0.959162 0.200000
0.282857 0.959162 0.220000
0.282857 0.959162 0.240000
0.282857 0.959162 0.260000
0.282857 0.959162 0.280000
0.282857 0.959162 0.300000
0.282857 0.959162 0.320000
0.282857 0.959162 0.340000
0.282857 0.959162 0.360000
0.282857 0.959162 0.380000
0.282857 0.959162 0.400000
0.282857 0.959162 0.420000
0.282857 0.959162 0.440000
0.282857 0.959162 0.460000
0.282857 0.959162 0.480000
0.282857 0.959162 0.500000
0.282857 0.959162 0.520000
0.282857 0.959162 0.540000
0.282857 0.959162 0.560000
0.282857 0.959162 0.580000
0.282857 0.959162 0.600000
0.282857 0.959162 0.620000
0.303061 0.952971 -0.620000
0.303061 0.952971 -0.600000
0.303061 0.952971 -0.580000
0.303061 0.952971 -0.560000
0.303061 0.952971 -0.540000
0.303061 0.952971 -0.520000
0.303061 0.952971 -0.500000
0.303061 0.952971 -0.480000
0.303061 0.952971 -0.460000
0.303061 0.952971 -0.440000
0.303061 0.952971 -0.420000
0.303061 0.952971 -0.400000
0.303061 0.952971 -0.380000
0.303061 0.952971 -0.360000
0.303061 0.952971 -0.340000
0.303061 0.952971 -0.320000
0.303061 0.952971 -0.300000
0.303061 0.952971 -0.280000
0.303061 0.952971 -0.260000
0.303061 0.952971 -0.240000
0.303061 0.952971 -0.220000
0.303061 0.952971 -0.200000
0.303061 0.952971 -0.180000
0.303061 0.952971 -0.160000
0.303061 0.952971 -0.140000
0.303061 0.952971 -0.120000
0.303061 0.952971 -0.100000
0.303061 0.952971 -0.080000
0.303061 0.952971 -0.060000
0.303061 0.952971 -0.040000
0.303061 0.952971 -0.020000
0.303061 0.952971 0.000000
0.303061 0.952971 0.020000
0.303061 0.952971 0.040000
0.303061 0.952971 0.060000
0.303061 0.952971 0.080000
0.303061 0.952971 0.100000
0.303061 0.952971 0.120000
0.303061 0.952971 0.140000
0.303061 0.952971 0.160000
0.303061 0.952971 0.180000
0.303061 0.952971 0.200000
0.303061 0.952971 0.220000
0.303061 0.952971 0.240000
0.303061 0.952971 0.260000
0.303061 0.952971 0.280000
0.303061 0.952971 0.300000
0.303061 0.952971 0.320000
0.303061 0.952971 0.340000
0.303061 0.952971 0.360000
0.303061 0.952971 0.380000
0.303061 0.952971 0.400000
0.303061 0.952971 0.420000
0.303061 0.952971 0.440000
0.303061 0.952971 0.460000
0.303061 0.952971 0.480000
0.303061 0.952971 0.500000
0.303061 0.952971 0.520000
0.303061 0.952971 0.540000
0.303061 0.952971 0.560000
0.303061 0.952971 0.580000
0.303061 0.952971 0.600000
0.303061 0.952971 0.620000
0.323265 0.946308 -0.620000
0.323265 0.946308 -0.600000
0.323265 0.946308 -0.580000
0.323265 0.946308 -0.560000
0.323265 0.946308 -0.540000
0.323265 0.946308 -0.520000
0.323265 0.946308 -0.500000
0.323265 0.946308 -0.480000
0.323265 0.946308 -0.460000
0.323265 0.946308 -0.440000
0.323265 0.946308 -0.420000
0.323265 0.946308 -0.400000
0.323265 0.946308 -0.380000
0.323265 0.946308 -0.360000
0.323265 0.946308 -0.340000
0.323265 0.946308 -0.320000
0.323265 0.946308 -0.300000
0.323265 0.946308 -0.280000
0.323265 0.946308 -0.260000
0.323265 0.946308 -0.240000
0.323265 0.946308 -0.220000
0.323265 0.946308 -0.200000
0.323265 0.946308 -0.180000
0.323265 0.946308 -0.160000
0.323265 0.946308 -0.140000
0.323265 0.946308 -0.120000
0.323265 0.946308 -0.100000
0.323265 0.946308 -0.080000
0.323265 0.946308 -0.060000
0.323265 0.946308 -0.040000
0.323265 0.946308 -0.020000
0.323265 0.946308 0.000000
0.323265 0.946308 0.020000
0.323265 0.946308 0.040000
0.323265 0.946308 0.060000
0.323265 0.946308 0.080000
0.323265 0.946308 0.100000
0.323265 0.946308 0.120000
0.323265 0.946308 0.140000
0.323265 0.946308 0.160000
0.323265 0.946308 0.180000
0.323265 0.946308 0.200000
0.323265 0.946308 0.220000
0.323265 0.946308 0.240000
0.323265 0.946308 0.260000
0.323265 0.946308 0.280000
0.323265 0.946308 0.300000
0.323265 0.946308 0.320000
0.323265 0.946308 0.340000
0.323265 0.946308 0.360000
0.323265 0.946308 0.380000
0.323265 0.946308 0.400000
0.323265 0.946308 0.420000
0.323265 0.946308 0.440000
0.323265 0.946308 0.460000
0.323265 0.946308 0.480000
0.323265 0.946308 0.500000
0.323265 0.946308 0.520000
0.323265 0.946308 0.540000
0.323265 0.946308 0.560000
0.323265 0.946308 0.580000
0.323265 0.946308 0.600000
0.323265 0.946308 0.620000
0.343469 0.939164 -0.640000
0.343469 0.939164 -0.620000
0.343469 0.939164 -0.600000
0.343469 0.939164 -0.580000
0.343469 0.939164 -0.560000
0.343469 0.939164 -0.540000
0.343469 0.939164 -0.520000
0.343469 0.939164 -0.500000
0.343469 0.939164 -0.480000
0.343469 0.939164 -0.460000
0.343469 0.939164 -0.440000
0.343469 0.939164 -0.420000
0.343469 0.939164 -0.400000
0.343469 0.939164 -0.380000
0.343469 0.939164 -0.360000
0.343469 0.939164 -0.340000
0.343469 0.939164 -0.320000
0.343469 0.939164 -0.300000
0.343469 0.939164 -0.280000
0.343469 0.939164 -0.260000
0.343469 0.939164 -0.240000
0.343469 0.939164 -0.220000
0.343469 0.939164 -0.200000
0.343469 0.939164 -0.180000
0.343469 0.939164 -0.160000
0.343469 0.939164 -0.140000
0.343469 0.939164 -0.120000
0.343469 0.939164 -0.100000
0.343469 0.939164 -0.080000
0.343469 0.939164 -0.060000
0.343469 0.939164 -0.040000
0.343469 0.939164 -0.020000
0.343469 0.939164 0.000000
0.343469 0.939164 0.020000
0.343469 0.939164 0.040000
0.343469 0.939164 0.060000
0.343469 0.939164 0.080000
0.343469 0.939164 0.100000
0.343469 0.939164 0.120000
0.343469 0.939164 0.140000
0.343469 0.939164 0.160000
0.343469 0.939164 0.180000
0.343469 0.939164 0.200000
0.343469 0.939164 0.220000
0.343469 0.939164 0.240000
0.343469 0.939164 0.260000
0.343469 0.939164 0.280000
0.343469 0.939164 0.300000
0.343469 0.939164 0.320000
0.343469 0.939164 0.340000
0.343469 0.939164 0.360000
0.343469 0.939164 0.380000
0.343469 0.939164 0.400000
0.343469 0.939164 0.420000
0.343469 0.939164 0.440000
0.343469 0.939164 0.460000
0.343469 0.939164 0.480000
0.343469 0.939164 0.500000
0.343469 0.939164 0.520000
0.343469 0.939164 0.540000
0.343469 0.939164 0.560000
0.343469 0.939164 0.580000
0.343469 0.939164 0.600000
0.343469 0.939164 0.620000
0.343469 0.939164 0.640000
0.363673 0.931526 -0.640000
0.363673 0.931526 -0.620000
0.363673 0.931526 -0.600000
0.363673 0.931526 -0.580000
0.363673 0.931526 -0.560000
0.363673 0.931526 -0.540000
0.363673 0.931526 -0.520000
0.363673 0.931526 -0.500000
0.363673 0.931526 -0.480000
0.363673 0.931526 -0.460000
0.363673 0.931526 -0.440000
0.363673 0.931526 -0.420000
0.363673 0.931526 -0.400000
0.363673 0.931526 -0.380000
0.363673 0.931526 -0.360000
0.363673 0.931526 -0.340000
0.363673 0.931526 -0.320000
0.363673 0.931526 -0.300000
0.363673 0.931526 -0.280000
0.363673 0.931526 -0.260000
0.363673 0.931526 -0.240000
0.363673 0.931526 -0.220000
0.363673 0.931526 -0.200000
0.363673 0.931526 -0.180000
0.363673 0.931526 -0.160000
0.363673 0.931526 -0.140000
0.363673 0.931526 -0.120000
0.363673 0.931526 -0.100000
0.363673 0.931526 -0.080000
0.363673 0.931526 -0.060000
0.363673 0.931526 -0.040000
0.363673 0.931526 -0.020000
0.363673 0.931526 0.000000
0.363673 0.931526 0.020000
0.363673 0.931526 0.040000
0.363673 0.931526 0.060000
0.363673 0.931526 0.080000
0.363673 0.931526 0.100000
0.363673 0.931526 0.120000
0.363673 0.931526 0.140000
0.363673 0.931526 0.160000
0.363673 0.931526 0.180000
0.363673 0.931526 0.200000
0.363673 0.931526 0.220000
0.363673 0.931526 0.240000
0.363673 0.931526 0.260000
0.363673 0.931526 0.280000
0.363673 0.931526 0.300000
0.363673 0.931526 0.320000
0.363673 0.931526 0.340000
0.363673 0.931526 0.360000
0.363673 0.931526 0.380000
0.363673 0.931526 0.400000
0.363673 0.931526 0.420000
0.363673 0.931526 0.440000
0.363673 0.931526 0.460000
0.363673 0.931526 0.480000
0.363673 0.931526 0.500000
0.363673 0.931526 0.520000
0.363673 0.931526 0.540000
0.363673 0.931526 0.560000
0.363673 0.931526 0.580000
0.363673 0.931526 0.600000
0.363673 0.931526 0.620000
0.363673 0.931526 0.640000
0.383878 0.923384 -0.640000
0.383878 0.923384 -0.620000
0.383878 0.923384 -0.600000
0.383878 0.923384 -0.580000
0.383878 0.923384 -0.560000
0.383878 0.923384 -0.540000
0.383878 0.923384 -0.520000
0.383878 0.923384 -0.500000
0.383878 0.923384 -0.480000
0.383878 0.923384 -0.460000
0.383878 0.923384 -0.440000
0.383878 0.923384 -0.420000
0.383878 0.923384 -0.400000
0.383878 0.923384 -0.380000
0.383878 0.923384 -0.360000
0.383878 0.923384 -0.340000
0.383878 0.923384 -0.320000
0.383878 0.923384 -0.300000
0.383878 0.923384 -0.280000
0.383878 0.923384 -0.260000
0.383878 0.923384 -0.240000
0.383878 0.923384 -0.220000
0.383878 0.923384 -0.200000
0.383878 0.923384 -0.180000
0.383878 0.923384 -0.160000
0.383878 0.923384 -0.140000
0.383878 0.923384 -0.120000
0.383878 0.923384 -0.100000
0.383878 0.923384 -0.080000
0.383878 0.923384 -0.060000
0.383878 0.923384 -0.040000
0.383878 0.923384 -0.020000
0.383878 0.923384 0.000000
0.383878 0.923384 0.020000
0.383878 0.923384 0.040000
0.383878 0.923384 0.060000
0.383878 0.923384 0.080000
0.383878 0.923384 0.100000
0.383878 0.923384 0.120000
0.383878 0.923384 0.140000
0.383878 0.923384 0.160000
0.383878 0.923384 0.180000
0.383878 0.923384 0.200000
0.383878 0.923384 0.220000
0.383878 0.923384 0.240000
0.383878 0.923384 0.260000
0.383878 0.923384 0.280000
0.383878 0.923384 0.300000
0.383878 0.923384 0.320000
0.383878 0.923384 0.340000
0.383878 0.923384 0.360000
0.383878 0.923384 0.380000
0.383878 0.923384 0.400000
0.383878 0.923384 0.420000
0.383878 0.923384 0.440000
0.383878 0.923384 0.460000
0.383878 0.923384 0.480000
0.383878 0.923384 0.500000
0.383878 0.923384 0.520000
0.383878 0.923384 0.540000
0.383878 0.923384 0.560000
0.383878 0.923384 0.580000
0.383878 0.923384 0.600000
0.383878 0.923384 0.620000
0.383878 0.923384 0.640000
0.404082 0.914723 -0.640000
0.404082 0.914723 -0.620000
0.404082 0.914723 -0.600000
0.404082 0.914723 -0.580000
0.404082 0.914723 -0.560000
0.404082 0.914723 -0.540000
0.404082 0.914723 -0.520000
0.404082 0.914723 -0.500000
0.404082 0.914723 -0.480000
0.404082 0.914723 -0.460000
0.404082 0.914723 -0.440000
0.404082 0.914723 -0.420000
0.404082 0.914723 -0.400000
0.404082 0.914723 -0.380000
0.404082 0.914723 -0.360000
0.404082 0.914723 -0.340000
0.404082 0.914723 -0.320000
0.404082 0.914723 -0.300000
0.404082 0.914723 -0.280000
0.404082 0.914723 -0.260000
0.404082 0.914723 -0.240000
0.404082 0.914723 -0.220000
0.404082 0.914723 -0.200000
0.404082 0.914723 -0.180000
0.404082 0.914723 -0.160000
0.404082 0.914723 -0.140000
0.404082 0.914723 -0.120000
0.404082 0.914723 -0.100000
0.404082 0.914723 -0.080000
0.404082 0.914723 -0.060000
0.404082 0.914723 -0.040000
0.404082 0.914723 -0.020000
0.404082 0.914723 0.000000
0.404082 0.914723 0.020000
0.404082 0.914723 0.040000
0.404082 0.914723 0.060000
0.404082 0.914723 0.080000
0.404082 0.914723 0.100000
0.404082 0.914723 0.120000
0.404082 0.914723 0.140000
0.404082 0.914723 0.160000
0.404082 0.914723 0.180000
0.404082 0.914723 0.200000
0.404082 0.914723 0.220000
0.404082 0.914723 0.240000
0.404082 0.914723 0.260000
0.404082 0.914723 0.280000
0.404082 0.914723 0.300000
0.404082 0.914723 0.320000
0.404082 0.914723 0.340000
0.404082 0.914723 0.360000
0.404082 0.914723 0.380000
0.404082 0.914723 0.400000
0.404082 0.914723 0.420000
0.404082 0.914723 0.440000
0.404082 0.914723 0.460000
0.404082 0.914723 0.480000
0.404082 0.914723 0.500000
0.404082 0.914723 0.520000
0.404082 0.914723 0.540000
0.404082 0.914723 0.560000
0.404082 0.914723 0.580000
0.404082 0.914723 0.600000
0.404082 0.914723 0.620000
0.404082 0.914723 0.640000
0.424286 0.905528 -0.660000
0.424286 0.905528 -0.640000
0.424286 0.905528 -0.620000
0.424286 0.905528 -0.600000
0.424286 0.905528 -0.580000
0.424286 0.905528 -0.560000
0.424286 0.905528 -0.540000
0.424286 0.905528 -0.520000
0.424286 0.905528 -0.500000
0.424286 0.905528 -0.480000
0.424286 0.905528 -0.460000
0.424286 0.905528 -0.440000
0.424286 0.905528 -0.420000
0.424286 0.905528 -0.400000
0.424286 0.905528 -0.380000
0.424286 0.905528 -0.360000
0.424286 0.905528 -0.340000
0.424286 0.905528 -0.320000
0.424286 0.905528 -0.300000
0.424286 0.905528 -0.280000
0.424286 0.905528 -0.260000
0.424286 0.905528 -0.240000
0.424286 0.905528 -0.220000
0.424286 0.905528 -0.200000
0.424286 0.905528 -0.180000
0.424286 0.905528 -0.160000
0.424286 0.905528 -0.140000
0.424286 0.905528 -0.120000
0.424286 0.905528 -0.100000
0.424286 0.905528 -0.080000
0.424286 0.905528 -0.060000
0.424286 0.905528 -0.040000
0.424286 0.905528 -0.020000
0.424286 0.905528 0.000000
0.424286 0.905528 0.020000
0.424286 0.905528 0.040000
0.424286 0.905528 0.060000
0.424286 0.905528 0.080000
0.424286 0.905528 0.100000
0.424286 0.905528 0.120000
0.424286 0.905528 0.140000
0.424286 0.905528 0.160000
0.424286 0.905528 0.180000
0.424286 0.905528 0.200000
0.424286 0.905528 0.220000
0.424286 0.905528 0.240000
0.424286 0.905528 0.260000
0.424286 0.905528 0.280000
0.424286 0.905528 0.300000
0.424286 0.905528 0.320000
0.424286 0.905528 0.340000
0.424286 0.905528 0.360000
0.424286 0.905528 0.380000
0.424286 0.905528 0.400000
0.424286 0.905528 0.420000
0.424286 0.905528 0.440000
0.424286 0.905528 0.460000
0.424286 0.905528 0.480000
0.424286 0.905528 0.500000
0.424286 0.905528 0.520000
0.424286 0.905528 0.540000
0.424286 0.905528 0.560000
0.424286 0.905528 0.580000
0.424286 0.905528 0.600000
0.424286 0.905528 0.620000
0.424286 0.905528 0.640000
0.424286 0.905528 0.660000
0.444490 0.895784 -0.660000
0.444490 0.895784 -0.640000
0.444490 0.895784 -0.620000
0.444490 0.895784 -0.600000
0.444490 0.895784 -0.580000
0.444490 0.895784 -0.560000
0.444490 0.895784 -0.540000
0.444490 0.895784 -0.520000
0.444490 0.895784 -0.500000
0.444490 0.895784 -0.480000
0.444490 0.895784 -0.460000
0.444490 0.895784 -0.440000
0.444490 0.895784 -0.420000
0.444490 0.895784 -0.400000
0.444490 0.895784 -0.380000
0.444490 0.895784 -0.360000
0.444490 0.895784 -0.340000
0.444490 0.895784 -0.320000
0.444490 0.895784 -0.300000
0.444490 0.895784 -0.280000
0.444490 0.895784 -0.260000
0.444490 0.895784 -0.240000
0.444490 0.895784 -0.220000
0.444490 0.895784 -0.200000
0.444490 0.895784 -0.180000
0.444490 0.895784 -0.160000
0.444490 0.895784 -0.140000
0.444490 0.895784 -0.120000
0.444490 0.895784 -0.100000
0.444490 0.895784 -0.080000
0.444490 0.895784 -0.060000
0.444490 0.895784 -0.040000
0.444490 0.895784 -0.020000
0.444490 0.895784 0.000000
0.444490 0.895784 0.020000
0.444490 0.895784 0.040000
0.444490 0.895784 0.060000
0.444490 0.895784 0.080000
0.444490 0.895784 0.100000
0.444490 0.895784 0.120000
0.444490 0.895784 0.140000
0.444490 0.895784 0.160000
0.444490 0.895784 0.180000
0.444490 0.895784 0.200000
0.444490 0.895784 0.220000
0.444490 0.895784 0.240000
0.444490 0.895784 0.260000
0.444490 0.895784 0.280000
0.444490 0.895784 0.300000
0.444490 0.895784 0.320000
0.444490 0.895784 0.340000
0.444490 0.895784 0.360000
0.444490 0.895784 0.380000
0.444490 0.895784 0.400000
0.444490 0.895784 0.420000
0.444490 0.895784 0.440000
0.444490 0.895784 0.460000
0.444490 0.895784 0.480000
0.444490 0.895784 0.500000
0.444490 0.895784 0.520000
0.444490 0.895784 0.540000
0.444490 0.895784 0.560000
0.444490 0.895784 0.580000
0.444490 0.895784 0.600000
0.444490 0.895784 0.620000
0.444490 0.895784 0.640000
0.444490 0.895784 0.660000
0.464694 0.885471 -0.660000
0.464694 0.885471 -0.640000
0.464694 0.885471 -0.620000
0.464694 0.885471 -0.600000
0.464694 0.885471 -0.580000
0.464694 0.885471 -0.560000
0.464694 0.885471 -0.540000
0.464694 0.885471 -0.520000
0.464694 0.885471 -0.500000
0.464694 0.885471 -0.480000
0.464694 0.885471 -0.460000
0.464694 0.885471 -0.440000
0.464694 0.885471 -0.420000
0.464694 0.885471 -0.400000
0.464694 0.885471 -0.380000
0.464694 0.885471 -0.360000
0.464694 0.885471 -0.340000
0.464694 0.885471 -0.320000
0.464694 0.885471 -0.300000
0.464694 0.885471 -0.280000
0.464694 0.885471 -0.260000
0.464694 0.885471 -0.240000
0.464694 0.885471 -0.220000
0.464694 0.885471 -0.200000
0.464694 0.885471 -0.180000
0.464694 0.885471 -0.160000
0.464694 0.885471 -0.140000
0.464694 0.885471 -0.120000
0.464694 0.885471 -0.100000
0.464694 0.885471 -0.080000
0.464694 0.885471 -0.060000
0.464694 0.885471 -0.040000
0.464694 0.885471 -0.020000
0.464694 0.885471 0.000000
0.464694 0.885471 0.020000
0.464694 0.885471 0.040000
0.464694 0.885471 0.060000
0.464694 0.885471 0.080000
0.464694 0.885471 0.100000
0.464694 0.885471 0.120000
0.464694 0.885471 0.140000
0.464694 0.885471 0.160000
0.464694 0.885471 0.180000
0.464694 0.885471 0.200000
0.464694 0.885471 0.220000
0.464694 0.885471 0.240000
0.464694 0.885471 0.260000
0.464694 0.885471 0.280000
0.464694 0.885471 0.300000
0.464694 0.885471 0.320000
0.464694 0.885471 0.340000
0.464694 0.885471 0.360000
0.464694 0.885471 0.380000
0.464694 0.885471 0.400000
0.464694 0.885471 0.420000
0.464694 0.885471 0.440000
0.464694 0.885471 0.460000
0.464694 0.885471 0.480000
0.464694 0.885471 0.500000
0.464694 0.885471 0.520000
0.464694 0.885471 0.540000
0.464694 0.885471 0.560000
0.464694 0.885471 0.580000
0.464694 0.885471 0.600000
0.464694 0.885471 0.620000
0.464694 0.885471 0.640000
0.464694 0.885471 0.660000
0.484898 0.874571 -0.660000
0.484898 0.874571 -0.640000
0.484898 0.874571 -0.620000
0.484898 0.874571 -0.600000
0.484898 0.874571 -0.580000
0.484898 0.874571 -0.560000
0.484898 0.874571 -0.540000
0.484898 0.874571 -0.520000
0.484898 0.874571 -0.500000
0.484898 0.874571 -0.480000
0.484898 0.874571 -0.460000
0.484898 0.874571 -0.440000
0.484898 0.874571 -0.420000
0.484898 0.874571 -0.400000
0.484898 0.874571 -0.380000
0.484898 0.874571 -0.360000
0.484898 0.874571 -0.340000
0.484898 0.874571 -0.320000
0.484898 0.874571 -0.300000
0.484898 0.874571 -0.280000
0.484898 0.874571 -0.260000
0.484898 0.874571 -0.240000
0.484898 0.874571 -0.220000
